id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hr_dipe_info_manager,access_hr_dipe_info_manager,model_hr_dipe_info,group_dipe_manager,1,1,1,0
access_hr_dipe_info_operator,access_hr_dipe_info_operator,model_hr_dipe_info,group_dipe_operator,1,0,0,0
access_hr_dipe_info_line_manager,access_hr_dipe_info_line_manager,model_hr_dipe_info_line,group_dipe_manager,1,1,1,0
access_hr_dipe_info_line_operator,access_hr_dipe_info_line_operator,model_hr_dipe_info_line,group_dipe_operator,1,0,0,0
access_hr_dipe_dipe_manager,access_hr_dipe_dipe_manager,model_hr_dipe_dipe,group_dipe_manager,1,1,1,0
access_hr_dipe_dipe_operator,access_hr_dipe_dipe_operator,model_hr_dipe_dipe,group_dipe_operator,1,0,0,0
access_hr_dipe_dipe_line_manager,access_hr_dipe_dipe_line_manager,model_hr_dipe_dipe_line,group_dipe_manager,1,1,1,0
access_hr_dipe_dipe_line_operator,access_hr_dipe_dipe_line_operator,model_hr_dipe_dipe_line,group_dipe_operator,1,0,0,0
access_hr_payroll_allowance_template_manager,access_hr_payroll_allowance_template_manager,model_hr_payroll_allowance_template,group_allowance_manager,1,1,1,0
access_hr_payroll_allowance_template_operator,access_hr_payroll_allowance_template_operator,model_hr_payroll_allowance_template,group_allowance_operator,1,0,0,0
access_hr_payroll_allowance_set_manager,access_hr_payroll_allowance_set_manager,model_hr_payroll_allowance_set,group_allowance_manager,1,1,1,0
access_hr_payroll_allowance_set_operator,access_hr_payroll_allowance_set_operator,model_hr_payroll_allowance_set,group_allowance_operator,1,0,0,0
access_hr_payroll_allowance_manager,access_hr_payroll_allowance_manager,model_hr_payroll_allowance,group_allowance_manager,1,1,1,0
access_hr_payroll_allowance_operator,access_hr_payroll_allowance_operator,model_hr_payroll_allowance,group_allowance_operator,1,0,0,0
access_hr_payroll_operator,access_hr_payroll_payslip_operator,model_hr_payslip,group_allowance_operator,1,1,1,0
access_hr_payroll_run_operator,access_hr_payroll_payslip_run_operator,model_hr_payslip_run,group_allowance_operator,1,0,0,0
access_hr_payroll_run_manager,access_hr_payroll_payslip_run_manager,model_hr_payslip_run,group_allowance_manager,1,1,1,0
access_hr_employee_group_manager,access_hr_employee_group_manager,model_hr_employee_group,group_allowance_manager,1,1,1,0
access_hr_employee_group_operator,access_hr_employee_group_operator,model_hr_employee_group,group_allowance_operator,1,0,0,0
access_hr_contract_project_manager,access_hr_contract_project_manager,model_hr_contract_project,group_allowance_manager,1,1,1,0
access_hr_contract_project_operator,access_hr_contract_project_operator,model_hr_contract_project,group_allowance_operator,1,0,0,0
access_hr_contract_project_history_manager,access_hr_contract_project_history_manager,model_hr_contract_project_history,group_allowance_manager,1,1,1,0
access_hr_contract_project_history_operator,access_hr_contract_project_history_operator,model_hr_contract_project_history,group_allowance_operator,1,0,0,0
access_hr_contract_project_template_manager,access_hr_contract_project_template_manager,model_hr_contract_project_template,group_allowance_manager,1,1,1,0
access_hr_contract_project_template_operator,access_hr_contract_project_template_operator,model_hr_contract_project_template,group_allowance_operator,1,0,0,0
access_hr_contract_project_history_allocance_manager,access_hr_contract_project_history_allowance_manager,model_hr_contract_project_history_allowance,group_allowance_manager,1,1,1,0
access_hr_contract_project_history_allowance_operator,access_hr_contract_project_history_allowance_operator,model_hr_contract_project_history_allowance,group_allowance_operator,1,0,0,0
access_hr_bank_manager,access_hr_bank_manager,model_hr_bank,group_allowance_manager,1,1,1,0
access_hr_bank_operator,access_hr_bank_operator,model_hr_bank,group_allowance_operator,1,0,0,0
access_hr_bank_account_manager,access_hr_bank_manager,model_hr_bank_account,group_allowance_manager,1,1,1,0
access_hr_bank_account_operator,access_hr_bank_account_operator,model_hr_bank_account,group_allowance_operator,1,0,0,0
access_hr_payroll_dashboard_manager,access_hr_payroll_dashboard_operator,model_hr_payroll_dashboard,group_allowance_manager,1,0,0,0
access_hr_bank_account_manager,access_hr_bank_manager,model_hr_bank_account,group_allowance_manager,1,1,1,0
access_hr_education_field_manager,access_hr_education_field_manager,model_hr_education_field,group_allowance_manager,1,1,1,0
access_hr_education_field_operator,access_hr_education_field_operator,model_hr_education_field,group_allowance_operator,1,0,0,0